#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri Sep  4 21:31:43 2026
# Process ID         : 13464
# Current directory  : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64
# Command line       : vivado.exe -mode batch -source D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl
# Log file           : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado.log
# Journal file       : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64\vivado.jou
# Running On         : Finesse
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 225H
# CPU Frequency      : 3686 MHz
# CPU Physical cores : 14
# CPU Logical cores  : 14
# Host memory        : 16364 MB
# Swap memory        : 22342 MB
# Total Virtual      : 38707 MB
# Available Virtual  : 7608 MB
#-----------------------------------------------------------
INFO: [Common 17-749] XILINX_TCLSTORE_USERAREA is set to 'D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado/tclstore_run6/2025.2/XilinxTclStore'.
source {D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl}
# set SCRIPT_DIR [file normalize [file dirname [info script]]]
# set ROOT [file normalize [file join $SCRIPT_DIR ..]]
# set RTL [file join $ROOT rtl p2a_dct2_64_p4.sv]
# set COEFF [file join $ROOT rtl dct2_64_coeff.hex]
# set REPORT [file join $ROOT vivado reports]
# file mkdir $REPORT
# set_param general.maxThreads 8
# create_project -in_memory -part xcku5p-ffvb676-2-e -force
create_project: Time (s): cpu = 00:00:32 ; elapsed = 00:00:07 . Memory (MB): peak = 578.125 ; gain = 241.711
# set_property include_dirs [list [file join $ROOT rtl]] [current_fileset]
# add_files -fileset sources_1 $RTL
# set_property file_type {SystemVerilog} [get_files $RTL]
# update_compile_order -fileset sources_1
# cd [file join $ROOT rtl]
# synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context \
#     -flatten_hierarchy none -directive RuntimeOptimized
Command: synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context -flatten_hierarchy none -directive RuntimeOptimized
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 6380
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 1106.949 ; gain = 528.824
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'p2a_dct2_64_p4' [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l0.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:64]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l1.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:65]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l2.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:66]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l3.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'p2a_dct2_64_p4' (0#1) [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
WARNING: [Synth 8-6014] Unused sequential element group_pipe_reg[10] was removed.  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:337]
WARNING: [Synth 8-6014] Unused sequential element id_pipe_reg[10] was removed.  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:338]
WARNING: [Synth 8-7137] Register vec_a_reg[0] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[1] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[2] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[3] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[4] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[5] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[6] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[7] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[8] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[9] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[10] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[11] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[12] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[13] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
WARNING: [Synth 8-7137] Register vec_a_reg[14] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:183]
